attr ast_root 1
node_type 451 FORMAL_PARAMETER_LIST
ast_edge 451 452
node_type 452 token
tk_type 452 0
tk_image 452 identifier
tk_literal 452 rid
line_begin 452 48
column_begin 452 22
ast_edge 451 453
node_type 453 token
tk_type 453 0
tk_image 453 identifier
tk_literal 453 data
line_begin 453 48
column_begin 453 27
ast_edge 447 454
node_type 454 token
tk_type 454 23
tk_image 454 )
tk_literal 454 UNDEFINED
line_begin 454 48
column_begin 454 31
ast_edge 447 455
node_type 455 BLOCK
ast_edge 455 456
node_type 456 token
tk_type 456 20
tk_image 456 {
tk_literal 456 UNDEFINED
line_begin 456 48
column_begin 456 33
ast_edge 455 457
node_type 457 STATLIST
ast_edge 457 458
node_type 458 STAT
ast_edge 457 459
node_type 459 STAT
ast_edge 459 460
node_type 460 VAR
ast_edge 460 461
node_type 461 token
tk_type 461 3
tk_image 461 variable
tk_literal 461 var
line_begin 461 49
column_begin 461 2
ast_edge 460 462
node_type 462 token
tk_type 462 0
tk_image 462 identifier
tk_literal 462 lj
line_begin 462 49
column_begin 462 6
ast_edge 457 463
node_type 463 STAT
ast_edge 463 464
node_type 464 COMMAND
ast_edge 464 465
node_type 465 IDREF
ast_edge 465 466
node_type 466 token
tk_type 466 0
tk_image 466 identifier
tk_literal 466 lj
line_begin 466 50
column_begin 466 2
ast_edge 464 467
node_type 467 EXPRESSION
ast_edge 467 468
node_type 468 PRODUCT
ast_edge 468 469
node_type 469 MODULO
ast_edge 469 470
node_type 470 POWER
ast_edge 470 471
node_type 471 BITSHIFT
ast_edge 471 472
node_type 472 BITWISEANDOR
ast_edge 472 473
node_type 473 BITWISENOT
ast_edge 473 474
node_type 474 OPERAND
ast_edge 474 475
node_type 475 IDREF
ast_edge 475 476
node_type 476 token
tk_type 476 0
tk_image 476 identifier
tk_literal 476 calc_lj
line_begin 476 50
column_begin 476 7
ast_edge 475 477
node_type 477 CALL
ast_edge 475 478
node_type 478 ACTUAL_PARAMETER_LIST
ast_edge 478 479
node_type 479 CONDITION
ast_edge 479 480
node_type 480 COMPARISON
ast_edge 480 481
node_type 481 EXPRESSION
ast_edge 481 482
node_type 482 PRODUCT
ast_edge 482 483
node_type 483 MODULO
ast_edge 483 484
node_type 484 POWER
ast_edge 484 485
node_type 485 BITSHIFT
ast_edge 485 486
node_type 486 BITWISEANDOR
ast_edge 486 487
node_type 487 BITWISENOT
ast_edge 487 488
node_type 488 OPERAND
ast_edge 488 489
node_type 489 IDREF
ast_edge 489 490
node_type 490 token
tk_type 490 0
tk_image 490 identifier
tk_literal 490 data
line_begin 490 50
column_begin 490 15
ast_edge 489 491
node_type 491 token
tk_type 491 0
tk_image 491 identifier
tk_literal 491 distance
line_begin 491 50
column_begin 491 20
ast_edge 484 492
node_type 492 POWERREST
ast_edge 478 493
node_type 493 CONDITION
ast_edge 493 494
node_type 494 COMPARISON
ast_edge 494 495
node_type 495 EXPRESSION
ast_edge 495 496
node_type 496 PRODUCT
ast_edge 496 497
node_type 497 MODULO
ast_edge 497 498
node_type 498 POWER
ast_edge 498 499
node_type 499 BITSHIFT
ast_edge 499 500
node_type 500 BITWISEANDOR
ast_edge 500 501
node_type 501 BITWISENOT
ast_edge 501 502
node_type 502 OPERAND
ast_edge 502 503
node_type 503 IDREF
ast_edge 503 504
node_type 504 token
tk_type 504 0
tk_image 504 identifier
tk_literal 504 TARGET_NONKIN
line_begin 504 50
column_begin 504 30
ast_edge 498 505
node_type 505 POWERREST
ast_edge 478 506
node_type 506 CONDITION
ast_edge 506 507
node_type 507 COMPARISON
ast_edge 507 508
node_type 508 EXPRESSION
ast_edge 508 509
node_type 509 PRODUCT
ast_edge 509 510
node_type 510 MODULO
ast_edge 510 511
node_type 511 POWER
ast_edge 511 512
node_type 512 BITSHIFT
ast_edge 512 513
node_type 513 BITWISEANDOR
ast_edge 513 514
node_type 514 BITWISENOT
ast_edge 514 515
node_type 515 OPERAND
ast_edge 515 516
node_type 516 IDREF
ast_edge 516 517
node_type 517 token
tk_type 517 0
tk_image 517 identifier
tk_literal 517 EPSILON_NONKIN
line_begin 517 50
column_begin 517 45
ast_edge 511 518
node_type 518 POWERREST
ast_edge 475 519
node_type 519 token
tk_type 519 23
tk_image 519 )
tk_literal 519 UNDEFINED
line_begin 519 50
column_begin 519 59
ast_edge 470 520
node_type 520 POWERREST
ast_edge 457 521
node_type 521 STAT
ast_edge 521 522
node_type 522 COMMAND
ast_edge 522 523
node_type 523 IDREF
ast_edge 523 524
node_type 524 token
tk_type 524 0
tk_image 524 identifier
tk_literal 524 data
line_begin 524 51
column_begin 524 2
ast_edge 523 525
node_type 525 token
tk_type 525 0
tk_image 525 identifier
tk_literal 525 x
line_begin 525 51
column_begin 525 7
ast_edge 522 526
node_type 526 EXPRESSION
ast_edge 526 527
node_type 527 PRODUCT
ast_edge 527 528
node_type 528 MODULO
ast_edge 528 529
node_type 529 POWER
ast_edge 529 530
node_type 530 BITSHIFT
ast_edge 530 531
node_type 531 BITWISEANDOR
ast_edge 531 532
node_type 532 BITWISENOT
ast_edge 532 533
node_type 533 OPERAND
ast_edge 533 534
node_type 534 IDREF
ast_edge 534 535
node_type 535 token
tk_type 535 0
tk_image 535 identifier
tk_literal 535 lj
line_begin 535 51
column_begin 535 11
ast_edge 529 536
node_type 536 POWERREST
ast_edge 527 537
node_type 537 MODULO
ast_edge 537 538
node_type 538 POWER
ast_edge 538 539
node_type 539 BITSHIFT
ast_edge 539 540
node_type 540 BITWISEANDOR
ast_edge 540 541
node_type 541 BITWISENOT
ast_edge 541 542
node_type 542 OPERAND
ast_edge 542 543
node_type 543 IDREF
ast_edge 543 544
node_type 544 token
tk_type 544 0
tk_image 544 identifier
tk_literal 544 math
line_begin 544 51
column_begin 544 16
ast_edge 543 545
node_type 545 token
tk_type 545 0
tk_image 545 identifier
tk_literal 545 cos
line_begin 545 51
column_begin 545 21
ast_edge 543 546
node_type 546 CALL
ast_edge 543 547
node_type 547 ACTUAL_PARAMETER_LIST
ast_edge 547 548
node_type 548 CONDITION
ast_edge 548 549
node_type 549 COMPARISON
ast_edge 549 550
node_type 550 EXPRESSION
ast_edge 550 551
node_type 551 PRODUCT
ast_edge 551 552
node_type 552 MODULO
ast_edge 552 553
node_type 553 POWER
ast_edge 553 554
node_type 554 BITSHIFT
ast_edge 554 555
node_type 555 BITWISEANDOR
ast_edge 555 556
node_type 556 BITWISENOT
ast_edge 556 557
node_type 557 OPERAND
ast_edge 557 558
node_type 558 IDREF
ast_edge 558 559
node_type 559 token
tk_type 559 0
tk_image 559 identifier
tk_literal 559 data
line_begin 559 51
column_begin 559 25
ast_edge 558 560
node_type 560 token
tk_type 560 0
tk_image 560 identifier
tk_literal 560 azimuth
line_begin 560 51
column_begin 560 30
ast_edge 553 561
node_type 561 POWERREST
ast_edge 543 562
node_type 562 token
tk_type 562 23
tk_image 562 )
tk_literal 562 UNDEFINED
line_begin 562 51
column_begin 562 37
ast_edge 538 563
node_type 563 POWERREST
ast_edge 527 564
node_type 564 BINARY_ARITHM_OP
ast_edge 527 565
node_type 565 token
tk_type 565 14
tk_image 565 *
tk_literal 565 *
line_begin 565 51
column_begin 565 14
ast_edge 457 566
node_type 566 STAT
ast_edge 566 567
node_type 567 COMMAND
ast_edge 567 568
node_type 568 IDREF
ast_edge 568 569
node_type 569 token
tk_type 569 0
tk_image 569 identifier
tk_literal 569 data
line_begin 569 52
column_begin 569 2
ast_edge 568 570
node_type 570 token
tk_type 570 0
tk_image 570 identifier
tk_literal 570 y
line_begin 570 52
column_begin 570 7
ast_edge 567 571
node_type 571 EXPRESSION
ast_edge 571 572
node_type 572 PRODUCT
ast_edge 572 573
node_type 573 MODULO
ast_edge 573 574
node_type 574 POWER
ast_edge 574 575
node_type 575 BITSHIFT
ast_edge 575 576
node_type 576 BITWISEANDOR
ast_edge 576 577
node_type 577 BITWISENOT
ast_edge 577 578
node_type 578 OPERAND
ast_edge 578 579
node_type 579 IDREF
ast_edge 579 580
node_type 580 token
tk_type 580 0
tk_image 580 identifier
tk_literal 580 lj
line_begin 580 52
column_begin 580 11
ast_edge 574 581
node_type 581 POWERREST
ast_edge 572 582
node_type 582 MODULO
ast_edge 582 583
node_type 583 POWER
ast_edge 583 584
node_type 584 BITSHIFT
ast_edge 584 585
node_type 585 BITWISEANDOR
ast_edge 585 586
node_type 586 BITWISENOT
ast_edge 586 587
node_type 587 OPERAND
ast_edge 587 588
node_type 588 IDREF
ast_edge 588 589
node_type 589 token
tk_type 589 0
tk_image 589 identifier
tk_literal 589 math
line_begin 589 52
column_begin 589 16
ast_edge 588 590
node_type 590 token
tk_type 590 0
tk_image 590 identifier
tk_literal 590 sin
line_begin 590 52
column_begin 590 21
ast_edge 588 591
node_type 591 CALL
ast_edge 588 592
node_type 592 ACTUAL_PARAMETER_LIST
ast_edge 592 593
node_type 593 CONDITION
ast_edge 593 594
node_type 594 COMPARISON
ast_edge 594 595
node_type 595 EXPRESSION
ast_edge 595 596
node_type 596 PRODUCT
ast_edge 596 597
node_type 597 MODULO
ast_edge 597 598
node_type 598 POWER
ast_edge 598 599
node_type 599 BITSHIFT
ast_edge 599 600
node_type 600 BITWISEANDOR
ast_edge 600 601
node_type 601 BITWISENOT
ast_edge 601 602
node_type 602 OPERAND
ast_edge 602 603
node_type 603 IDREF
ast_edge 603 604
node_type 604 token
tk_type 604 0
tk_image 604 identifier
tk_literal 604 data
line_begin 604 52
column_begin 604 25
ast_edge 603 605
node_type 605 token
tk_type 605 0
tk_image 605 identifier
tk_literal 605 azimuth
line_begin 605 52
column_begin 605 30
ast_edge 598 606
node_type 606 POWERREST
ast_edge 588 607
node_type 607 token
tk_type 607 23
tk_image 607 )
tk_literal 607 UNDEFINED
line_begin 607 52
column_begin 607 37
ast_edge 583 608
node_type 608 POWERREST
ast_edge 572 609
node_type 609 BINARY_ARITHM_OP
ast_edge 572 610
node_type 610 token
tk_type 610 14
tk_image 610 *
tk_literal 610 *
line_begin 610 52
column_begin 610 14
ast_edge 457 611
node_type 611 STAT
ast_edge 611 612
node_type 612 RETURN
ast_edge 612 613
node_type 613 CONDITION
ast_edge 613 614
node_type 614 COMPARISON
ast_edge 614 615
node_type 615 EXPRESSION
ast_edge 615 616
node_type 616 PRODUCT
ast_edge 616 617
node_type 617 MODULO
ast_edge 617 618
node_type 618 POWER
ast_edge 618 619
node_type 619 BITSHIFT
ast_edge 619 620
node_type 620 BITWISEANDOR
ast_edge 620 621
node_type 621 BITWISENOT
ast_edge 621 622
node_type 622 OPERAND
ast_edge 622 623
node_type 623 IDREF
ast_edge 623 624
node_type 624 token
tk_type 624 0
tk_image 624 identifier
tk_literal 624 data
line_begin 624 53
column_begin 624 9
ast_edge 618 625
node_type 625 POWERREST
ast_edge 457 626
node_type 626 STAT
ast_edge 455 627
node_type 627 token
tk_type 627 21
tk_image 627 }
tk_literal 627 UNDEFINED
line_begin 627 54
column_begin 627 0
ast_edge 3 628
node_type 628 STAT
ast_edge 628 629
node_type 629 FUNCTION
ast_edge 629 630
node_type 630 token
tk_type 630 7
tk_image 630 function
tk_literal 630 function
line_begin 630 59
column_begin 630 0
ast_edge 629 631
node_type 631 token
tk_type 631 0
tk_image 631 identifier
tk_literal 631 vec2_sum
line_begin 631 59
column_begin 631 9
ast_edge 629 632
node_type 632 token
tk_type 632 22
tk_image 632 (
tk_literal 632 UNDEFINED
line_begin 632 59
column_begin 632 17
ast_edge 629 633
node_type 633 FORMAL_PARAMETER_LIST
ast_edge 633 634
node_type 634 token
tk_type 634 0
tk_image 634 identifier
tk_literal 634 rid
line_begin 634 59
column_begin 634 18
ast_edge 633 635
node_type 635 token
tk_type 635 0
tk_image 635 identifier
tk_literal 635 data
line_begin 635 59
column_begin 635 23
ast_edge 633 636
node_type 636 token
tk_type 636 0
tk_image 636 identifier
tk_literal 636 accum
line_begin 636 59
column_begin 636 29
ast_edge 629 637
node_type 637 token
tk_type 637 23
tk_image 637 )
tk_literal 637 UNDEFINED
line_begin 637 59
column_begin 637 34
ast_edge 629 638
node_type 638 BLOCK
ast_edge 638 639
node_type 639 token
tk_type 639 20
tk_image 639 {
tk_literal 639 UNDEFINED
line_begin 639 59
column_begin 639 36
ast_edge 638 640
node_type 640 STATLIST
ast_edge 640 641
node_type 641 STAT
ast_edge 640 642
node_type 642 STAT
ast_edge 642 643
node_type 643 COMMAND
ast_edge 643 644
node_type 644 IDREF
ast_edge 644 645
node_type 645 token
tk_type 645 0
tk_image 645 identifier
tk_literal 645 accum
line_begin 645 60
column_begin 645 2
ast_edge 644 646
node_type 646 token
tk_type 646 0
tk_image 646 identifier
tk_literal 646 x
line_begin 646 60
column_begin 646 8
ast_edge 643 647
node_type 647 EXPRESSION
ast_edge 647 648
node_type 648 PRODUCT
ast_edge 648 649
node_type 649 MODULO
ast_edge 649 650
node_type 650 POWER
ast_edge 650 651
node_type 651 BITSHIFT
ast_edge 651 652
node_type 652 BITWISEANDOR
ast_edge 652 653
node_type 653 BITWISENOT
ast_edge 653 654
node_type 654 OPERAND
ast_edge 654 655
node_type 655 IDREF
ast_edge 655 656
node_type 656 token
tk_type 656 0
tk_image 656 identifier
tk_literal 656 accum
line_begin 656 60
column_begin 656 12
ast_edge 655 657
node_type 657 token
tk_type 657 0
tk_image 657 identifier
tk_literal 657 x
line_begin 657 60
column_begin 657 18
ast_edge 650 658
node_type 658 POWERREST
ast_edge 647 659
node_type 659 PRODUCT
ast_edge 659 660
node_type 660 MODULO
ast_edge 660 661
node_type 661 POWER
ast_edge 661 662
node_type 662 BITSHIFT
ast_edge 662 663
node_type 663 BITWISEANDOR
ast_edge 663 664
node_type 664 BITWISENOT
ast_edge 664 665
node_type 665 OPERAND
ast_edge 665 666
node_type 666 IDREF
ast_edge 666 667
node_type 667 token
tk_type 667 0
tk_image 667 identifier
tk_literal 667 data
line_begin 667 60
column_begin 667 22
ast_edge 666 668
node_type 668 token
tk_type 668 0
tk_image 668 identifier
tk_literal 668 x
line_begin 668 60
column_begin 668 27
ast_edge 661 669
node_type 669 POWERREST
ast_edge 647 670
node_type 670 BINARY_ARITHM_OP
ast_edge 647 671
node_type 671 token
tk_type 671 13
tk_image 671 +
tk_literal 671 +
line_begin 671 60
column_begin 671 20
ast_edge 640 672
node_type 672 STAT
ast_edge 672 673
node_type 673 COMMAND
ast_edge 673 674
node_type 674 IDREF
ast_edge 674 675
node_type 675 token
tk_type 675 0
tk_image 675 identifier
tk_literal 675 accum
line_begin 675 61
column_begin 675 2
ast_edge 674 676
node_type 676 token
tk_type 676 0
tk_image 676 identifier
tk_literal 676 y
line_begin 676 61
column_begin 676 8
ast_edge 673 677
node_type 677 EXPRESSION
ast_edge 677 678
node_type 678 PRODUCT
ast_edge 678 679
node_type 679 MODULO
ast_edge 679 680
node_type 680 POWER
ast_edge 680 681
node_type 681 BITSHIFT
ast_edge 681 682
node_type 682 BITWISEANDOR
ast_edge 682 683
node_type 683 BITWISENOT
ast_edge 683 684
node_type 684 OPERAND
ast_edge 684 685
node_type 685 IDREF
ast_edge 685 686
node_type 686 token
tk_type 686 0
tk_image 686 identifier
tk_literal 686 accum
line_begin 686 61
column_begin 686 12
ast_edge 685 687
node_type 687 token
tk_type 687 0
tk_image 687 identifier
tk_literal 687 y
line_begin 687 61
column_begin 687 18
ast_edge 680 688
node_type 688 POWERREST
ast_edge 677 689
node_type 689 PRODUCT
ast_edge 689 690
node_type 690 MODULO
ast_edge 690 691
node_type 691 POWER
ast_edge 691 692
node_type 692 BITSHIFT
ast_edge 692 693
node_type 693 BITWISEANDOR
ast_edge 693 694
node_type 694 BITWISENOT
ast_edge 694 695
node_type 695 OPERAND
ast_edge 695 696
node_type 696 IDREF
ast_edge 696 697
node_type 697 token
tk_type 697 0
tk_image 697 identifier
tk_literal 697 data
line_begin 697 61
column_begin 697 22
ast_edge 696 698
node_type 698 token
tk_type 698 0
tk_image 698 identifier
tk_literal 698 y
line_begin 698 61
column_begin 698 27
ast_edge 691 699
node_type 699 POWERREST
ast_edge 677 700
node_type 700 BINARY_ARITHM_OP
ast_edge 677 701
node_type 701 token
tk_type 701 13
tk_image 701 +
tk_literal 701 +
line_begin 701 61
column_begin 701 20
ast_edge 640 702
node_type 702 STAT
ast_edge 702 703
node_type 703 RETURN
ast_edge 703 704
node_type 704 CONDITION
ast_edge 704 705
node_type 705 COMPARISON
ast_edge 705 706
node_type 706 EXPRESSION
ast_edge 706 707
node_type 707 PRODUCT
ast_edge 707 708
node_type 708 MODULO
ast_edge 708 709
node_type 709 POWER
ast_edge 709 710
node_type 710 BITSHIFT
ast_edge 710 711
node_type 711 BITWISEANDOR
ast_edge 711 712
node_type 712 BITWISENOT
ast_edge 712 713
node_type 713 OPERAND
ast_edge 713 714
node_type 714 IDREF
ast_edge 714 715
node_type 715 token
tk_type 715 0
tk_image 715 identifier
tk_literal 715 accum
line_begin 715 62
column_begin 715 9
ast_edge 709 716
node_type 716 POWERREST
ast_edge 640 717
node_type 717 STAT
ast_edge 638 718
node_type 718 token
tk_type 718 21
tk_image 718 }
tk_literal 718 UNDEFINED
line_begin 718 63
column_begin 718 0
ast_edge 3 719
node_type 719 STAT
ast_edge 719 720
node_type 720 FUNCTION
ast_edge 720 721
node_type 721 token
tk_type 721 7
tk_image 721 function
tk_literal 721 function
line_begin 721 68
column_begin 721 0
ast_edge 720 722
node_type 722 token
tk_type 722 0
tk_image 722 identifier
tk_literal 722 flock
line_begin 722 68
column_begin 722 9
ast_edge 720 723
node_type 723 token
tk_type 723 22
tk_image 723 (
tk_literal 723 UNDEFINED
line_begin 723 68
column_begin 723 14
ast_edge 720 724
node_type 724 FORMAL_PARAMETER_LIST
ast_edge 720 725
node_type 725 token
tk_type 725 23
tk_image 725 )
tk_literal 725 UNDEFINED
line_begin 725 68
column_begin 725 15
ast_edge 720 726
node_type 726 BLOCK
ast_edge 726 727
node_type 727 token
tk_type 727 20
tk_image 727 {
tk_literal 727 UNDEFINED
line_begin 727 68
column_begin 727 17
ast_edge 726 728
node_type 728 STATLIST
ast_edge 728 729
node_type 729 STAT
ast_edge 728 730
node_type 730 STAT
ast_edge 730 731
node_type 731 VAR
ast_edge 731 732
node_type 732 token
tk_type 732 3
tk_image 732 variable
tk_literal 732 var
line_begin 732 70
column_begin 732 2
ast_edge 731 733
node_type 733 token
tk_type 733 0
tk_image 733 identifier
tk_literal 733 accum
line_begin 733 70
column_begin 733 6
ast_edge 731 734
node_type 734 EXPRESSION
ast_edge 734 735
node_type 735 LIST
ast_edge 735 736
node_type 736 token
tk_type 736 21
tk_image 736 }
tk_literal 736 UNDEFINED
line_begin 736 70
column_begin 736 15
ast_edge 728 737
node_type 737 STAT
ast_edge 737 738
node_type 738 COMMAND
ast_edge 738 739
node_type 739 IDREF
ast_edge 739 740
node_type 740 token
tk_type 740 0
tk_image 740 identifier
tk_literal 740 accum
line_begin 740 71
column_begin 740 2
ast_edge 739 741
node_type 741 token
tk_type 741 0
tk_image 741 identifier
tk_literal 741 x
line_begin 741 71
column_begin 741 8
ast_edge 738 742
node_type 742 EXPRESSION
ast_edge 742 743
node_type 743 PRODUCT
ast_edge 743 744
node_type 744 MODULO
ast_edge 744 745
node_type 745 POWER
ast_edge 745 746
node_type 746 BITSHIFT
ast_edge 746 747
node_type 747 BITWISEANDOR
ast_edge 747 748
node_type 748 BITWISENOT
ast_edge 748 749
node_type 749 OPERAND
ast_edge 749 750
node_type 750 token
tk_type 750 1
tk_image 750 0
tk_literal 750 0
line_begin 750 71
column_begin 750 12
ast_edge 745 751
node_type 751 POWERREST
ast_edge 728 752
node_type 752 STAT
ast_edge 752 753
node_type 753 COMMAND
ast_edge 753 754
node_type 754 IDREF
ast_edge 754 755
node_type 755 token
tk_type 755 0
tk_image 755 identifier
tk_literal 755 accum
line_begin 755 72
column_begin 755 2
ast_edge 754 756
node_type 756 token
tk_type 756 0
tk_image 756 identifier
tk_literal 756 y
line_begin 756 72
column_begin 756 8
ast_edge 753 757
node_type 757 EXPRESSION
ast_edge 757 758
node_type 758 PRODUCT
ast_edge 758 759
node_type 759 MODULO
ast_edge 759 760
node_type 760 POWER
ast_edge 760 761
node_type 761 BITSHIFT
ast_edge 761 762
node_type 762 BITWISEANDOR
ast_edge 762 763
node_type 763 BITWISENOT
ast_edge 763 764
node_type 764 OPERAND
ast_edge 764 765
node_type 765 token
tk_type 765 1
tk_image 765 0
tk_literal 765 0
line_begin 765 72
column_begin 765 12
ast_edge 760 766
node_type 766 POWERREST
ast_edge 728 767
node_type 767 STAT
ast_edge 767 768
node_type 768 COMMAND
ast_edge 768 769
node_type 769 IDREF
ast_edge 769 770
node_type 770 token
tk_type 770 0
tk_image 770 identifier
tk_literal 770 accum
line_begin 770 74
column_begin 770 2
ast_edge 768 771
node_type 771 EXPRESSION
ast_edge 771 772
node_type 772 PRODUCT
ast_edge 772 773
node_type 773 MODULO
ast_edge 773 774
node_type 774 POWER
ast_edge 774 775
node_type 775 BITSHIFT
ast_edge 775 776
node_type 776 BITWISEANDOR
ast_edge 776 777
node_type 777 BITWISENOT
ast_edge 777 778
node_type 778 OPERAND
ast_edge 778 779
node_type 779 IDREF
ast_edge 779 780
node_type 780 token
tk_type 780 0
tk_image 780 identifier
tk_literal 780 neighbors
line_begin 780 74
column_begin 780 10
ast_edge 779 781
node_type 781 token
tk_type 781 0
tk_image 781 identifier
tk_literal 781 kin
